# This file is used to configure non-default arguments to cmake.
# The format is <variable | our value | default value | comment>
# Our overrides are marked with '*'

    AGGRESSIVE_SAFE_MODE                     | FALSE    | FALSE    | Forces a aggressive safe mode where issues like unsafe thread access will resort in fatal exceptions
    BINDINGS_GLOBAL_INSTALL                  | FALSE    | FALSE    | Install bindings to global Python directory? (might need root)
    BUILD_WITH_QT6                           | FALSE    | FALSE    | Enable (experimental) Qt6 support
    CREATE_ZIP                               | FALSE    | FALSE    | Create a ZIP package
    ENABLE_COVERAGE                          | FALSE    | FALSE    | Perform coverage tests?
    ENABLE_HANATEST                          | FALSE    | FALSE    | Enable HANA provider tests
    ENABLE_LOCAL_BUILD_SHORTCUTS             | FALSE    | FALSE    | Disables some build steps which are only relevant for releases to speed up compilation time for development
    ENABLE_MODELTEST                         | FALSE    | FALSE    | Enable QT ModelTest (not for production)
    ENABLE_MSSQLTEST                         | FALSE    | FALSE    | Enable MSSQL provider tests
    ENABLE_MSSQLTEST_CPP                     | FALSE    | FALSE    | Enable MSSQL provider C++ tests
    ENABLE_ORACLETEST                        | FALSE    | FALSE    | Enable Oracle provider tests
    ENABLE_PGTEST                            | FALSE    | FALSE    | Enable PostgreSQL provider tests
*ENABLE_TESTS                             | FALSE    | TRUE     | Build unit tests?
    ENABLE_UNITY_BUILDS                      | OFF      | OFF      | Enable Unity builds, that is compiling several .cpp files in the same compilation unit (EXPERIMENTAL. Not recommended for production builds)
    GENERATE_COVERAGE_DOCS                   | FALSE    | FALSE    | Generate coverage docs (requires lcov)?
    HAS_KDE_QT5_FONT_STRETCH_FIX             | FALSE    | FALSE    | Using KDE's Qt 5.15 fork with the QFont stretch fix
    HAS_KDE_QT5_PDF_TRANSFORM_FIX            | FALSE    | FALSE    | Using KDE's Qt 5.15 fork with the PDF brush transform fix
    HAS_KDE_QT5_SMALL_CAPS_FIX               | FALSE    | FALSE    | Using KDE's Qt 5.15 fork with the QFont::SmallCaps fix
*PEDANTIC                                 | FALSE    | TRUE     | Determines if we should compile in pedantic mode.
    PUSH_TO_CDASH                            | FALSE    | FALSE    | Determines whether test results should be pushed to CDASH site
    QGIS_INSTALL_SYS_LIBS                    | TRUE     | TRUE     | If set to TRUE install all required system libs in the output package
    USE_OPENCL                               | ON       | ON       | Use OpenCL
    USE_PRECOMPILED_HEADERS                  | ON       | ON       | Use precompiled headers
    WERROR                                   | FALSE    | FALSE    | Treat build warnings as errors.
*WITH_3D                                  | FALSE    | TRUE     | Determines whether QGIS 3D library should be built
    WITH_ANALYSIS                            | TRUE     | TRUE     | Determines whether QGIS analysis library should be built
    WITH_APIDOC                              | FALSE    | FALSE    | Determines whether the QGIS API doxygen documentation should be built
    WITH_ASTYLE                              | FALSE    | FALSE    | Deprecated. Should be OFF. If you plan to contribute you should reindent with scripts/prepare_commit.sh (using 'our' astyle)
    WITH_AUTH                                | TRUE     | TRUE     | Determines whether QGIS authentication methods should be built
    WITH_BINDINGS                            | ON       | ON       | Determines whether Python bindings should be built
    WITH_COPC                                | TRUE     | TRUE     | Determines whether Cloud Optimized Point Cloud (COPC) support should be built
*WITH_CRASH_HANDLER                       | FALSE     | TRUE     | Determines whether the QGIS crash handler application should be built
    WITH_CUSTOM_WIDGETS                      | FALSE    | FALSE    | Determines whether QGIS custom widgets for Qt Designer should be built
*WITH_DESKTOP                             | FALSE     | TRUE     | Determines whether QGIS desktop should be built
*WITH_DRACO                               | FALSE    | TRUE     | Determines whether Draco support should be built
    WITH_EPT                                 | TRUE     | TRUE     | Determines whether Entwine Point Cloud (EPT) support should be built
*WITH_GRASS7                              | FALSE    | TRUE     | Determines whether GRASS 7 plugin should be built
*WITH_GRASS8                              | FALSE    | TRUE     | Determines whether GRASS 8 plugin should be built
*WITH_GRASS_PLUGIN                        | FALSE    | TRUE     | Determines whether the GRASS c++ plugin should be built
    WITH_GSL                                 | TRUE     | TRUE     | Determines whether GSL library should be used
    WITH_GUI                                 | TRUE     | TRUE     | Determines whether QGIS GUI library should be built
    WITH_HANA                                | FALSE    | FALSE    | Determines whether SAP HANA Spatial support should be built
    WITH_INTERNAL_LAZPERF                    | TRUE     | TRUE     | Determines whether LazPerf should be built from internal copy (recommended)
    WITH_INTERNAL_MDAL                       | TRUE     | TRUE     | Determines whether MDAL should be built from internal copy (recommended)
    WITH_INTERNAL_MESHOPTIMIZER              | TRUE     | TRUE     | Determines whether MESHOPTIMIZER should be built from internal copy
    WITH_INTERNAL_NLOHMANN_JSON              | TRUE     | TRUE     | Determines whether the vendored copy of nlohmann-json should be used
    WITH_INTERNAL_O2                         | ON       | ON       | Download and locally include source of o2 library
    WITH_INTERNAL_POLY2TRI                   | TRUE     | TRUE     | Determines whether POLY2TRI should be built from internal copy
    WITH_INTERNAL_SPATIALINDEX               | FALSE    | FALSE    | Determines whether spatialindex should be built from internal copy
    WITH_OAUTH2_PLUGIN                       | TRUE     | TRUE     | Determines whether OAuth2 authentication method plugin should be built
    WITH_ORACLE                              | FALSE    | FALSE    | Determines whether Oracle support should be built
*WITH_PDAL                                | FALSE     | TRUE     | Determines whether PDAL support should be built
    WITH_PDF4QT                              | FALSE    | FALSE    | Determines whether the embedded PDF4Qt library should be build for PDF and HTML to QPainter conversion
    WITH_POSTGRESQL                          | TRUE     | TRUE     | Determines whether POSTGRESQL support should be built
    WITH_PYTHON                              | ON       | ON       | Determines whether Python support should be built (disabling it will in particular disable processing)
    WITH_PY_COMPILE                          | FALSE    | FALSE    | Determines whether Python modules in staged or installed locations should be byte-compiled
*WITH_QGIS_PROCESS                        | FALSE    | TRUE     | Determines whether the standalone "qgis_process" tool should be built
    WITH_QSPATIALITE                         | FALSE    | FALSE    | Determines whether QSPATIALITE sql driver should be built
    WITH_QTGAMEPAD                           | FALSE    | FALSE    | Determines whether QtGamepad should be tried for GPS positioning
    WITH_QTPRINTER                           | TRUE     | TRUE     | Enable QtPrinter support
*WITH_QTSERIALPORT                        | FALSE     | TRUE     | Determines whether QtSerialPort should be tried for GPS positioning
    WITH_QTWEBENGINE                         | FALSE    | FALSE    | Enable QtWebEngine support
    WITH_QTWEBKIT                            | TRUE     | TRUE     | Enable QtWebkit support
